項序,工令,案名,檔位,動作時間_第一組,三相相差時間_第一組,速度_第一組,動作時間_第二組,三相相差時間_第二組,速度_第二組,動作時間_第三組,三相相差時間_第三組,速度_第三組,投入操作_第一組,投入操作_第二組
51,110823000122,岡山,G05,98.3,0.3,2.42,29.2,0.0,9.86,30.6,0.0,9.58,29.9,29.9
52,110823000122,岡山,G06,94.3,0.4,2.52,30.6,0.0,9.86,30.4,0.0,9.82,28.3,23.6
53,110823000122,岡山,G07,95.3,0.1,2.52,30.3,0.3,9.73,30.9,0.4,9.72,26.1,27.3
54,110823000122,岡山,G08,97.3,0.3,2.40,29.7,0.1,9.83,29.8,0.1,9.86,28.7,28.6
55,110823000122,岡山,GB1,99.1,0.4,2.34,30.4,0.2,9.72,31.0,0.2,9.64,31.1,31.7
56,110823000122,岡山,G09,94.9,0.2,2.47,30.9,0.2,9.90,31.0,0.2,9.84,28.9,28.1
57,110823000122,岡山,G10,98.6,0.2,2.38,29.6,0.2,9.57,30.1,0.3,9.79,28.5,29.3
58,110823000122,岡山,G11,99.4,0.1,2.30,29.5,0.3,9.74,29.6,0.2,9.78,29.2,26.8
59,110823000122,岡山,G12,99.2,0.4,2.37,30.9,0.3,9.82,30.6,0.0,9.67,29.0,28.6
60,110823000122,岡山,G13,100.9,0.1,2.30,29.2,0.3,9.75,30.0,0.3,9.89,25.6,27.2
61,110823000122,岡山,G14,98.0,0.1,2.36,30.3,0.3,9.78,30.3,0.3,9.71,24.6,25.3
62,110823000122,岡山,G15,96.9,0.2,2.44,29.7,0.3,9.78,29.8,0.3,9.67,31.1,30.2
63,110823000040,松湖,G01,98.1,0.3,2.40,30.4,0.1,9.82,31.5,0.4,9.53,30.6,28.2
64,110823000040,松湖,G02,96.7,0.5,2.42,30.7,0.3,9.76,32.8,0.0,9.54,30.2,27.0
65,110823000040,松湖,G03,96.1,0.2,2.43,30.2,0.2,10.11,32.0,0.2,10.18,30.0,29.6
66,110823000040,松湖,GB1,99.3,0.3,2.38,29.7,0.3,9.88,32.9,0.2,9.88,29.0,26.6
67,110823000040,松湖,G04,96.6,0.4,2.42,29.9,0.1,8.99,29.6,0.1,8.85,31.4,29.4
68,110823000040,松湖,G05,101.7,0.3,2.26,31.4,0.3,9.32,31.3,0.3,9.32,40.2,32.2
69,110823000033,宜梧,G01,94.2,0.1,2.48,29.3,0.2,9.88,29.6,0.2,9.62,32.8,31.5
70,110823000033,宜梧,GB1,95.5,0.5,2.50,29.4,0.2,10.25,29.1,0.2,9.67,29.9,31.3
71,110823000033,宜梧,G02,97.2,0.2,2.42,28.9,0.2,9.90,28.8,0.3,9.83,24.0,23.7
72,110823000033,宜梧,G03,96.0,0.3,2.46,29.6,0.5,9.96,29.6,0.5,9.88,27.5,28.8
73,110823000033,宜梧,G04,98.8,0.2,2.33,29.8,0.4,9.87,30.1,0.2,9.79,24.4,24.6
74,110823000033,宜梧,G05,98.8,0.4,2.35,29.7,0.1,9.92,29.9,0.1,9.89,29.1,27.0
